"10974","10164","7","1978-04-06","525","Glass","Fila",
"10975","10766","4","2004-11-25","8827","Glass","Nike",
"10976","10623","4","2019-05-28","6166","Plastics","Singer",
"10977","10572","6","2005-03-21","767","Fabrics","Fila",
"10978","10020","19","1983-01-28","3633","Fabrics","Damro",
"10979","10301","11","2006-11-04","4905","Furniture","Singer",
"10980","10034","9","1991-10-23","9241","Fabrics","Damro",
"10981","10002","17","1993-09-24","4655","Fabrics","Damro",
"10982","10827","13","1978-04-14","6712","Plastics","LG",
"10983","10073","7","1975-09-03","7928","Glass","Nike",
"10984","10256","20","1989-12-17","3751","Fabrics","Damro",
"10985","10914","17","2019-08-15","9332","Furniture","Singer",
"10986","10021","16","1991-02-20","7138","Plastics","LG",
"10987","10825","15","2002-05-28","1370","Fabrics","Damro",
"10988","10032","11","2003-08-24","3324","Glass","Nike",
"10989","10766","20","1993-11-09","532","Furniture","Nike",
"10990","10378","7","1987-03-16","5941","Glass","Damro",
"10991","10966","15","2005-02-01","6310","Plastics","LG",
"10992","10004","19","1995-05-03","1478","Furniture","LG",
"10993","10612","4","2015-12-16","2586","Furniture","Fila",
"10994","10178","7","1970-11-26","3467","Plastics","Nike",
"10995","10709","20","1988-08-21","231","Glass","Fila",
"10996","10572","15","2015-07-09","4643","Fabrics","Fila",
"10997","10290","8","1989-12-26","1996","Plastics","Singer",
"10998","10574","3","1983-10-28","2017","Glass","Fila",
"10999","10493","11","2019-10-10","4537","Glass","Fila",
